"Model.No","Predictors","Time","DIC","xScore","yScore"
29,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*surplus + temp*soil","2016-05-21 04:12:55",-1.05073216881026e+34,-9.41990863298387,143229.079466982
30,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*surplus + deficit*soil","2016-05-21 04:52:05",-1.37388751830179e+34,-9.8332710482863,143769.085291815
31,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*deficit + moisture*temp","2016-05-21 05:29:00",-1.2062145429908e+34,-8.16902064057754,142118.079061238
32,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*deficit + moisture*soil","2016-05-21 06:08:26",-1.21735921562048e+34,-7.35521827910799,140989.925137438
33,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*deficit + temp*soil","2016-05-21 06:47:32",-1.06634433763604e+34,-9.60938196609973,141474.969452284
34,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*deficit + deficit*soil","2016-05-21 07:26:38",-1.2970135128029e+34,-6.70184812974489,142596.137867818
35,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*temp + moisture*soil","2016-05-21 08:05:37",-1.24520441659436e+34,-5.38213923308589,141919.866191104
36,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*temp + temp*soil","2016-05-21 08:44:36",-1.01354552377145e+34,-5.66599816550152,142242.797799139
37,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*temp + deficit*soil","2016-05-21 09:23:36",-1.33944034447208e+34,-6.80083607054991,141809.314999409
38,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*soil + temp*soil","2016-05-21 10:04:47",-1.46027870146918e+34,-5.24830503544153,142480.459774233
39,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*soil + deficit*soil","2016-05-21 10:46:15",-1.48322041892585e+34,-6.39609582339519,143728.475593425
40,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	temp*soil + deficit*soil","2016-05-21 11:27:36",-1.46003438463767e+34,-4.97152839103042,144097.250967947
41,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*surplus + moisture*deficit + moisture*temp","2016-05-21 12:15:04",-8.33379532014094e+33,-11.2194206046156,140702.590937123
42,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*surplus + moisture*deficit + moisture*soil","2016-05-21 12:55:17",-1.21677905913181e+34,-10.0761477848078,141286.220378355
43,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*surplus + moisture*deficit + temp*soil","2016-05-21 13:35:22",-1.3989140893773e+34,-13.3133212240494,141487.73525805
44,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*surplus + moisture*deficit + deficit*soil","2016-05-21 14:15:59",-9.98412398443986e+33,-10.7351277593522,141867.839391066
45,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*surplus + moisture*temp + moisture*soil","2016-05-21 14:56:03",-1.26064594694298e+34,-8.09580819286639,142228.188632822
46,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*surplus + moisture*temp + temp*soil","2016-05-21 15:36:17",-1.35963735882992e+34,-9.78778035038848,141511.941549094
47,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*surplus + moisture*temp + deficit*soil","2016-05-21 16:16:40",-1.35591511440871e+34,-10.651194219888,142510.343475176
48,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*surplus + moisture*soil + temp*soil","2016-05-21 16:59:19",-1.46728139654547e+34,-9.25936971350744,143579.115438621
49,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*surplus + moisture*soil +  deficit*soil","2016-05-21 17:42:05",-1.40351411664139e+34,-10.0588897931426,142315.070955057
50,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*deficit + moisture*temp + moisture*soil","2016-05-21 18:22:16",-1.25145634471565e+34,-8.40137495387638,140633.861331756
51,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*deficit + moisture*temp + temp*soil","2016-05-21 19:02:20",-1.29539803874542e+34,-10.0045561950718,143415.684538613
52,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*deficit + moisture*temp + deficit*soil","2016-05-21 19:42:24",-9.81318899618947e+33,-7.91539093601171,141503.182825262
53,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*deficit + moisture*soil + temp*soil","2016-05-21 20:24:53",-1.32846732309121e+34,-9.60352360701268,142435.125033144
54,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*deficit + moisture*soil +  deficit*soil","2016-05-21 21:07:43",-1.42486685928786e+34,-7.26585615799934,142814.961978433
55,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*temp + moisture*soil + temp*soil","2016-05-21 21:50:07",-1.49034650413312e+34,-6.16736368077148,142043.229319876
56,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*temp + moisture*soil +  deficit*soil","2016-05-21 22:32:36",-1.44658766181444e+34,-7.33155678137093,141865.375577341
57,"~ temp + moisture + deficit + surplus  + soil +u1 + u2 + u3 +	moisture*soil + temp*soil +  deficit*soil","2016-05-21 23:17:45",-1.56221264443651e+34,-7.56339944408017,143176.401647069
